===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/166.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/217.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/349.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/466.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/500.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/594.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/599.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/CMakeFiles/633.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/哈希表/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/哈希表/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/哈希表/Makefile, code is 367, comment is 1, blank is 109.
build/src/Leecode/数据结构/字符串/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/13.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/151.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/1768.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/242.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/28.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/344.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
